no;y;x1;x2;x3
1;0;1;0.464693186;0.53138892
2;0;0;0.072877357;0.802349541
3;0;0;0.874308754;0.479495186
4;0;1;0.198872806;0.177401563
5;0;1;0.534589759;0.397133345
6;0;0;0.105562191;0.814226993
7;0;1;0.383995017;0.941357076
8;0;1;0.747705925;0.173349934
9;0;1;0.695790998;0.3549408
10;0;1;0.098391772;0.705040041
11;0;0;0.611531793;0.95924092
12;0;0;0.020925254;0.42780141
13;0;0;0.649712249;0.135915318
14;0;1;0.97837807;0.813741239
15;0;0;0.842504459;0.80684496
16;0;1;0.842785842;0.908110355
17;0;0;0.387452163;0.703601887
18;0;1;0.793071102;0.45879652
19;0;1;0.406196559;0.081624413
20;0;0;0.253348905;0.730743972
21;0;1;0.419303989;0.932681515
22;0;1;0.495499533;0.035948292
23;0;0;0.858245957;0.107039443
24;0;1;0.732264854;0.396388928
25;0;0;0.974428491;0.152283743
26;0;0;0.10005491;0.113112228
27;0;0;0.832590837;0.286152202
28;0;0;0.450554178;0.581009722
29;0;0;0.850459136;0.141628385
30;0;1;0.569751544;0.49441734
31;0;0;0.961542514;0.360284397
32;0;0;0.729908489;0.407026431
33;0;1;0.283779509;0.281181986
34;0;0;0.739606498;0.425313429
35;0;0;0.070742576;0.46350159
36;0;1;0.900119547;0.829269655
37;0;1;0.133420573;0.359094253
38;0;1;0.555886078;0.438799046
39;0;0;0.600408033;0.007259715
40;0;1;0.132961039;0.968147911
41;0;0;0.509312337;0.337498083
42;0;1;0.367049908;0.028444199
43;1;1;0.003304547;0.35654273
44;0;1;0.04797986;0.640314553
45;0;1;0.88204845;0.286633578
46;0;1;0.82351704;0.982765205
47;0;1;0.413030901;0.082301334
48;0;0;0.921733218;0.128030818
49;0;0;0.477402933;0.263550981
50;0;1;0.474994424;0.212941627
51;0;1;0.657836067;0.94640283
52;0;0;0.163320454;0.345473791
53;0;1;0.095194371;0.405422623
54;0;0;0.861514792;0.536541352
55;0;0;0.23987917;0.275828688
56;0;0;0.555404132;0.405671409
57;0;0;0.849406595;0.435509188
58;0;0;0.349647581;0.322054159
59;0;1;0.975738595;0.003435689
60;0;1;0.86940553;0.972969074
61;1;0;0.754124051;0.11291259
62;0;1;0.22367342;0.548572195
63;0;0;0.769816465;0.727646906
64;0;0;0.874713584;0.86259456
65;0;0;0.043793108;0.6105437
66;0;1;0.199760707;0.001478096
67;0;0;0.853742358;0.324025955
68;0;0;0.652254128;0.870443281
69;1;1;0.869332019;0.506834459
70;0;0;0.813636587;0.905239951
71;0;1;0.361447638;0.986314765
72;0;0;0.090895846;0.314687066
73;0;1;0.57465529;0.012836308
74;0;0;0.654730414;0.411044481
75;0;0;0.822204776;0.774080926
76;0;0;0.455575515;0.952318838
77;0;1;0.984328898;0.726365775
78;1;1;0.750398378;0.516439159
79;0;0;0.133555687;0.733954831
80;0;1;0.215173513;0.850405664
81;0;1;0.848379538;0.818386216
82;0;0;0.465341185;0.721614006
83;0;1;0.91576779;0.441471767
84;0;0;0.916557738;0.437110368
85;0;0;0.819854584;0.835935265
86;0;1;0.566901158;0.385110654
87;0;0;0.615477161;0.674415433
88;0;1;0.79480029;0.077818546
89;0;0;0.439696549;0.828976715
90;0;0;0.399153744;0.016245473
91;0;0;0.565485285;0.112693231
92;0;0;0.151647832;0.491024513
93;0;0;0.807460845;0.682987053
94;0;1;0.495641366;0.606331759
95;0;1;0.140509183;0.897259658
96;0;1;0.110289279;0.307492891
97;0;1;0.110791063;0.542465555
98;0;0;0.004714279;0.73591677
99;0;0;0.238404355;0.156152101
100;0;1;0.878822879;0.682451541
101;0;1;0.077218657;0.88077949
102;0;1;0.13853856;0.366680133
103;0;0;0.047524575;0.033014413
104;0;0;0.033918873;0.519780053
105;0;1;0.916089018;0.112714397
106;0;1;0.840200394;0.902385278
107;0;0;0.178871416;0.219971669
108;0;0;0.495267945;0.623476501
109;0;0;0.306958527;0.363139717
110;0;1;0.274376962;0.788599854
111;0;1;0.128243855;0.953639275
112;0;1;0.429381913;0.686537296
113;0;1;0.695944964;0.010991664
114;0;0;0.335060718;0.957786793
115;0;0;0.701246433;0.498103309
116;0;0;0.840534915;0.995142823
117;0;0;0.882632007;0.41938979
118;0;1;0.76658935;0.16112688
119;0;0;0.322027628;0.757993699
120;0;0;0.042117008;0.322599776
121;0;1;0.892709922;0.618448045
122;0;1;0.638105145;0.593928179
123;0;0;0.554493116;0.048124834
124;0;0;0.766329948;0.393811999
125;0;0;0.096861294;0.311598119
126;0;1;0.748016488;0.432680422
127;0;0;0.875217988;0.359491006
128;0;1;0.007668596;0.746932843
129;0;0;0.934916985;0.952456215
130;0;0;0.406965658;0.219007093
131;0;1;0.78876339;0.826737035
132;0;1;0.976127625;0.027475642
133;0;0;0.333402546;0.947684551
134;0;0;0.787214821;0.978273666
135;0;1;0.089360916;0.81356647
136;1;1;0.043699902;0.668295188
137;0;1;0.514933738;0.297704187
138;0;1;0.048089328;0.853179753
139;1;1;0.089196128;0.846250321
140;0;1;0.688325522;0.377476619
141;0;1;0.034838534;0.867635845
142;0;1;0.430910924;0.537293541
143;0;1;0.759294051;0.577537084
144;0;0;0.831796955;0.015651956
145;0;0;0.382462517;0.911262489
146;0;1;0.615554819;0.63982575
147;0;0;0.34498665;0.554048932
148;0;0;0.532278774;0.680059362
149;0;1;0.260009107;0.939961824
150;0;0;0.572860622;0.182285688
151;0;1;0.905846678;0.444765886
152;0;1;0.566021879;0.298281368
153;0;1;0.056486818;0.451972153
154;0;0;0.102113745;0.910457347
155;0;0;0.328341856;0.774058116
156;1;1;0.990600507;0.680620293
157;0;0;0.714365339;0.629786544
158;0;1;0.078974184;0.400093509
159;0;0;0.614216449;0.054539655
160;0;0;0.493233673;0.64397479
161;0;0;0.269097655;0.219813041
162;0;0;0.293110863;0.089037284
163;0;1;0.4752783;0.130751209
164;0;0;0.964078546;0.879388509
165;0;1;0.423632102;0.652040252
166;1;1;0.844097096;0.028148058
167;0;0;0.953827351;0.131063068
168;0;0;0.286473525;0.157595142
169;0;0;0.540849398;0.473476129
170;0;1;0.581378318;0.750697881
171;0;0;0.256286894;0.840283919
172;0;1;0.878083968;0.875405561
173;0;1;0.882302388;0.011068757
174;0;1;0.987334685;0.002066641
175;0;0;0.101620901;0.44561095
176;0;0;0.618775002;0.726182851
177;0;1;0.70473377;0.794119045
178;0;1;0.148588431;0.633692966
179;0;1;0.890810592;0.163682308
180;0;1;0.1626703;0.485927835
181;1;1;0.12186647;0.748943128
182;0;0;0.977556857;0.26560335
183;0;0;0.627110265;0.758678108
184;0;1;0.01919943;0.196006852
185;0;1;0.829164145;0.377432001
186;0;1;0.998877475;0.56031892
187;1;0;0.868095516;0.452641473
188;0;1;0.396911075;0.886163087
189;0;1;0.936241783;0.588786631
190;0;1;0.324772896;0.068299279
191;0;1;0.972447562;0.130542241
192;0;1;0.562598454;0.146773063
193;0;0;0.579329038;0.860316695
194;0;0;0.824690354;0.949276015
195;0;1;0.198444478;0.896443296
196;0;0;0.618989635;0.113651731
197;0;1;0.224564615;0.793385952
198;0;0;0.02522373;0.004317772
199;0;1;0.756505125;0.69813991
200;0;0;0.638156945;0.506966485
201;0;1;0.057868913;0.269444103
202;0;0;0.673797813;0.634649809
203;0;0;0.691544771;0.997656602
204;1;1;0.74522896;0.505074344
205;0;0;0.124061871;0.933233
206;0;0;0.151171787;0.191208887
207;0;1;0.177430625;0.484762545
208;0;1;0.008869468;0.634125648
209;0;0;0.633788643;0.202303132
210;0;0;0.372750885;0.429601911
211;0;1;0.277720049;0.670688454
212;0;1;0.172508501;0.821587862
213;0;0;0.203711141;0.358691193
214;0;1;0.221870882;0.618271556
215;0;1;0.253431505;0.347069602
216;0;1;0.170097689;0.755966565
217;0;0;0.921676764;0.565426905
218;0;1;0.345313458;0.627588033
219;1;1;0.085109209;0.392214557
220;0;1;0.377817805;0.658381888
221;0;0;0.54334352;0.683106247
222;0;0;0.787010926;0.776325556
223;0;0;0.320313528;0.767656423
224;0;0;0.838038518;0.011093436
225;0;1;0.998470485;0.23081329
226;1;1;0.213442992;0.697714437
227;0;1;0.437296491;0.90394879
228;0;0;0.378729996;0.088952074
229;0;0;0.965576709;0.662700217
230;0;0;0.641116502;0.641757261
231;0;1;0.806135334;0.933884687
232;0;0;0.919062189;0.905703467
233;0;0;0.058622448;0.028259974
234;0;0;0.477642856;0.326966212
235;0;1;0.696882788;0.866350872
236;0;0;0.044671509;0.209497951
237;0;1;0.756854317;0.489857293
238;0;1;0.591673725;0.465626492
239;0;1;0.510140463;0.532063555
240;0;0;0.452601766;0.943565017
241;1;0;0.025481966;0.536258358
242;0;0;0.961843609;0.540247569
243;0;1;0.98762744;0.638817837
244;0;1;0.634359558;0.559129371
245;0;0;0.425541347;0.061127951
246;0;0;0.266625905;0.292383593
247;0;0;0.080569488;0.483624844
248;0;0;0.330141563;0.298862257
249;0;0;0.894050103;0.53375537
250;0;0;0.306675198;0.444380736
251;0;1;0.402423841;0.792672286
252;0;1;0.573791398;0.055983772
253;0;1;0.596988384;0.365029011
254;0;0;0.570017138;0.891417952
255;0;1;0.218071288;0.519239959
256;0;0;0.820126744;0.368640997
257;0;0;0.036655781;0.417562691
258;0;0;0.625582815;0.022696062
259;0;0;0.433478938;0.59048856
260;0;0;0.356926139;0.493035463
261;0;1;0.77366764;0.102907111
262;0;1;0.173452048;0.404790387
263;0;0;0.493208973;0.052468776
264;0;0;0.737188909;0.036567337
265;0;1;0.511001023;0.231096147
266;0;1;0.475086916;0.97980273
267;0;0;0.587899941;0.046293979
268;0;0;0.572537379;0.131950644
269;0;1;0.654917741;0.928440446
270;0;1;0.865125556;0.087940061
271;0;0;0.396846376;0.94258554
272;0;0;0.960116156;0.674114161
273;0;0;0.380877255;0.003828738
